0x5bebe260779764fbd6cea88dfe1bf4932f7c33b8,17691812200000000000000,17691.8122
0x123456793b94455b0371f1e21b62c766f3a659d8,3615004700000000000000,3615.0047
0x03ecf4137a590f8245dbb3430b5e71d8f593501e,1851851000000000000000,1851.851
0xd4c66de64ed30083e5cb71d5de5c4c49f286aaf1,1276754800000000000000,1276.7548
0x5dbc538ad7a6b4997eddce0afff1f0f4ca77c60f,449761000000000000000,449.761
0xab94b4719a2b88aeb9f186bb1367442f146f1637,438272200000000000000,438.2722
0xd2b7365959627ab35efe275e853c7e86955163f1,313745000000000000000,313.745
0xbef0ae6bff00900ac30a6e2716e513fddffd16c8,291372000000000000000,291.372
0x22b84d5ffea8b801c0422afe752377a64aa738c2,287000400000000000000,287.0004
0x6e25fd07a8d2c3026cb227e7c079c7946ecb73bf,267354000000000000000,267.354
0x831ff32ef7552e7eacbaa349a1dc369aa7dcb337,261326000000000000000,261.326
0x48e6fcfaccfa764b15a527c3cc71aa85b074025d,256015500000000000000,256.0155
0x88b69ff9b01d783165632524887db9fdacb9ece2,254587000000000000000,254.587
0x36732adfcf4b2af34fc6ad1ef5b6dc088688be7c,249037000000000000000,249.037
0xee8899fddc58cb5913859bd0abd74a2730d1c9fa,234265000000000000000,234.265
0x4b2167c213520e1cddb3710265e9ccd4c8177ec9,206461000000000000000,206.461
0xd3961360571278d9fd0ece8a871d03fe9d1d591e,205199000000000000000,205.199
0x6f0b61247106d1287a1b5c2327ad1140a6d46771,194307000000000000000,194.307
0x71a35b67c9a6034505a516ffc727e5d2bc581598,193908000000000000000,193.908
0xe0f77b344a414057e790cd8162e21aaa0c972756,193420000000000000000,193.42
0x9588344d3e485e14f1178f2eb241a3ba84ec176f,192735000000000000000,192.735
0x2991dbcf8e94e05a8d59ddde481a23b323a923c9,189354000000000000000,189.354
0x337cdfc15681951abeb183f501602287188ef9c2,183620000000000000000,183.62
0x33264f807790eeb7d3727a6c3c6a38b474963914,183427000000000000000,183.427
0x4c7b3f59023b27b1a04102a14b97f8e1f8ec7ee6,176246000000000000000,176.246
0x6f95f0a87bdd4d884e3d0b3d75b9dfa54011c5aa,174295000000000000000,174.295
0xf65fd67d80f43469b6dddc2fd909f5e1e60fca02,173458000000000000000,173.458
0xa5f59d6289aeeb43e3cd26770f7b49deb3e60f7f,162807000000000000000,162.807
0x472fc77a9b399a25cddaa411f4125ca7c2d1b7be,162802000000000000000,162.802
0xb10d2d22c6661ad07771113783eb8567fe682786,150000000000000000000,150
0x7209ba29ba9b163c655b12cbf3c33369b77e1742,141187000000000000000,141.187
0x3369f5ecbf91a13d7c4f8d1637f690230df4ccfb,138609000000000000000,138.609
0x0eda12887881e07481a6faf0bcde8c95ee05faf0,138426000000000000000,138.426
0xad97fef0ecf431360d7145b35321bd11f147f534,138209000000000000000,138.209
0xa7141efaa79490f4d252ec9f5c42ea99a38a69e7,138106000000000000000,138.106
0xc4836b9a76204a9eb454a9222b639bc2444eac6b,137283000000000000000,137.283
0x20381b152d281c356d6f80e0cf54d16da0b7d795,137269000000000000000,137.269
0xf05a38d24f30250e569244e0f3b7307f84a7dc9e,136482000000000000000,136.482
0xb15f4a7fa7987048b29dd7b2050d19f52754196f,132765000000000000000,132.765
0xf65fd67d80f43469b6dddc2fd909f5e1e60fca02,129623000000000000000,129.623
0xe5fe00b12f20a1edf7f3501f87514a3741ced1e0,129015000000000000000,129.015
0x7eaedc91053dec8551e8b0dc50d072ebc14fbdd8,127306000000000000000,127.306
0x39a564b6bc9b382b21fe15847a6bea9c6bb056da,125001000000000000000,125.001
0x2c016e099a7f804e4cda8d8ecb273c8b38cb8652,124588000000000000000,124.588
0xa6c68760b1477c12c136c58308082435d927f8cd,124351000000000000000,124.351
0x97a43e3ec4b6908051551d58e6dd252d040732ca,123542000000000000000,123.542
0x5000df5c1d17b056394f4534e9af0f71da31f171,109648000000000000000,109.648
0x96ba316331ffd58ceb26ad8f4d785186ca6a090f,106473000000000000000,106.473
0x8d72d1976d13731111dfe41e6739f62fdef7d7ff,105548000000000000000,105.548
0xba241a42ed7c811156f7708cddd5d87215bf82f1,96245000000000000000,96.245
0xb97d0c399e4eaca0d33dbc0e97fcc5f413fff016,96185600000000000000,96.1856
0x290d0ee1d198946d53feb0cc04271674bab592b6,95103000000000000000,95.103
0x343ea4fd8892b08972c49d7e6d48b919d2dc51b3,94627000000000000000,94.627
0xbb4a8550ba163f6282af73e0bd7a63cb602e7025,92073000000000000000,92.073
0x90bfa0769b368842bf948197f67e71e53a197ec2,90000000000000000000,90
0x61f9c7f79343b9752d694ae76c128a45be8cd183,89625000000000000000,89.625
0x7209ba29ba9b163c655b12cbf3c33369b77e1742,86100100000000000000,86.1001
0x9251822e6750a6547381e965c5a588d07acd5486,85648800000000000000,85.6488
0xbdb0209459d712baf9ed2115981300013cac9adb,83944000000000000000,83.944
0x88d207ad7377f175e40c4e2f62548cb5895be623,83619000000000000000,83.619
0x3fdefc030842501fbe05e6a63851b24c30bab021,83492000000000000000,83.492
0xbb11b5f3434bea7cc65f314d3c24e59165853461,83461000000000000000,83.461
0xef8bd429d1877f86087db5843f4ba8d1214512dc,82364000000000000000,82.364
0xd590054562300b8ed2e3d2d33fcfce003087f624,80741000000000000000,80.741
0xca93edb4f10b67d8473ce5ed0e25d45a04e274bd,77930000000000000000,77.93
0x644ce5aeb910ddcaa811c0765428e68e13be4ffb,75536500000000000000,75.5365
0xae35ce24c2b992410387920a5d03a914461f47d0,73858000000000000000,73.858
0xffe575015747bede0b9bf949b9a454c4fef68fc5,73469000000000000000,73.469
0x3b6fd0409d7843f441d41d6588227d835bac331a,73150000000000000000,73.15
0xaf654a6fe7c0577ccb6cdebd1380b078064db084,73108000000000000000,73.108
0xc6286b610fe16b82441d6896813f6d6e094205a5,72400000000000000000,72.4
0xefc8a4b3e11fbe83c01777d0f6dcc7bc781ec3e8,72361000000000000000,72.361
0x0c200f5d8a9015df90007a2473a9170d169e4a44,70988000000000000000,70.988
0x94f6422ef47c2d803e8f2bb2b00b4c82670d4c9d,70988000000000000000,70.988
0x7209ba29ba9b163c655b12cbf3c33369b77e1742,68880100000000000000,68.8801
0x75925a44f7173534841734b6851ed1163648ffb4,68314000000000000000,68.314
0x05a8a3a22fa6441583bbad016c88f4ae862d4149,67549000000000000000,67.549
0xc387c10004734e8a901d9fd4d7d749ea174b4a27,67324000000000000000,67.324
0x64f37f9fc8d6459683af22707f98cc4f41d22b95,67284000000000000000,67.284
0x831383afa8dd97b54361fe12bef9b8d8f38c0b6e,66154800000000000000,66.1548
0x0fc934357aa64a502307ac4b1a58a5d3d292bb35,64539000000000000000,64.539
0x471733781e43d1f500cb947f7e7a77f01cf32c23,64318000000000000000,64.318
0x979366dccba54d558d4045afb107c94dad6152a0,64297000000000000000,64.297
0x0ab75e00f3588b087aad4aeb93732d1b6298bbc6,63167000000000000000,63.167
0x6e298c6f90cabcb0981f303032145a5b77334922,63129000000000000000,63.129
0x18a6db57ce625e9a4733f5015fc8cd6355656d97,63059000000000000000,63.059
0x7e7681a927365ae05b14dafceaab04a24fe35c43,62148600000000000000,62.1486
0x88ab492bf9711d9831047187f46bb72c33c08b4e,61475000000000000000,61.475
0x4f2b87242e02dc81f9968b2cd05b580b5867af80,61475000000000000000,61.475
0xbd81983da18826ff91b73e6d2dde0f6b305818a7,61452000000000000000,61.452
0x714d425bd2244f9cc0f656c42c17e22e28458cb6,61049000000000000000,61.049
0xa929a735699e181843db122462c4f363f4494599,60649000000000000000,60.649
0xd9dc7ae8369eaa452dba0ab70ee15dd0b81f8e97,59780000000000000000,59.78
0x92145e081f0c30abc90a3c2c3f47043b74c9fede,59348000000000000000,59.348
0x4d02b7f78336819758d7691a9f505287e950fe38,57648600000000000000,57.6486
0x36e7332a915c0d23fae352a892d0e46116169725,57394000000000000000,57.394
0x7209ba29ba9b163c655b12cbf3c33369b77e1742,57342700000000000000,57.3427
0x943e0889f261b09b534a579b2bb8713d633bb354,56370000000000000000,56.37
0x06836281ca2f8711607f5795f68d6d21ce6393ac,56324000000000000000,56.324
0x69854dbdf698d0dc059b65b20e9a85227c1bb676,54876000000000000000,54.876
0x9ff29f406616fa60bece3cc90f1a0026674e68c9,54876000000000000000,54.876
0xb816e9f833668ac8aa6ba36c4ae35af0d261ed93,54391000000000000000,54.391
0x07af73e183b55fb58990642c93f94e0ab5ad8dc4,53978000000000000000,53.978
0x2ef61e4054c33aefa5070e51f5f93a3603790a6e,53067000000000000000,53.067
0x291e33c7a30442a7c0b1d8a4bda65682a8e27034,53046000000000000000,53.046
0x42e0add971de4eefd35337c132fe1ab140c4f789,52649000000000000000,52.649
0x7209ba29ba9b163c655b12cbf3c33369b77e1742,51660100000000000000,51.6601
0xd6a13f1f57a8d3f1d7b370a1cbcf905fb9e5c2db,51394000000000000000,51.394
0xb256e38dd4fa1cceaeac39036d060bf09095be48,51340000000000000000,51.34
0x45113f0446802b94f62e4150eaca41f64ba1d1d8,50648000000000000000,50.648
0x25f00de21f90cfc964813774c0fb67a0b6d33ae8,50194000000000000000,50.194
0x4895f580d4d41e080501ab3c6a2de29a62244648,49376000000000000000,49.376
0x4277d491022a26f17ad1c4740d0ea38de529ddd5,48367000000000000000,48.367
0x49366a28e379200200045b6dd3c7403112a68293,48322000000000000000,48.322
0x49366a28e379200200045b6dd3c7403112a68293,48321900000000000000,48.3219
0x41a6cb74289ef13385a6ce6906678cc582e28291,48305000000000000000,48.305
0xf4252fdd53cad64524f73fe558f55e02503be9da,48037000000000000000,48.037
0xba241a42ed7c811156f7708cddd5d87215bf82f1,47412000000000000000,47.412
0x1d97d4f9603dc1eeb6a870544650a511a8292d2a,46394000000000000000,46.394
0xa97eeda321c3889d1d2caeafecad3667bafe92c2,46380000000000000000,46.38
0x4fdb3d99e4efa27dc2392a775c3152a9a67367ed,46036000000000000000,46.036
0x03d5ae570aadb7bdedd79c11552e0ce95ff5b2bd,45920100000000000000,45.9201
0x7fac5ee469ed4cdc59f1ab676dc7c0ae256d26f9,45702000000000000000,45.702
0x0d406cb2abe7aca4606089e3b34946e58fdbe98f,45679000000000000000,45.679
0x37e76b75f3cb988c5b5b0396363e320054fb976b,43610000000000000000,43.61
0x3f13eee6bc0bd8e6d47bf6a793c71f75a051aed5,43429000000000000000,43.429
0xbede6a897d3de21cc6e14c1b34e81a92a39a3bf0,43158000000000000000,43.158
0x7c45c52a3ca2c657a481c0676537a8f507eccd14,43068000000000000000,43.068
0xae2dc168632473910535a5cd5b95fa169fd929b6,43000000000000000000,43
0x36781466cbe820370fab6b9bb5d0988282786c58,42672000000000000000,42.672
0x6a00528f6537634e38a5284531ca67b66056239e,42672000000000000000,42.672
0x4e42025a368a50cdad3a838bbd87b211234b6366,42618000000000000000,42.618
0xd11625d5847095445592474bd45f61976af2eac5,42038000000000000000,42.038
0x28205fab9df551b907eb74f9fb763652beda2c76,42023000000000000000,42.023
0xd722b4090524fd67d272ed1938496a1c258678de,41572000000000000000,41.572
0xbda3118e2f31cab71f2d6f802d2ee70d31bd25fc,41349000000000000000,41.349
0x0b33fbf93e9077f83e5e4970bed86dc9b6e4dfc5,39487900000000000000,39.4879
0x88452ec4ad7e25db402e67628e0253ae8a82c87b,39283000000000000000,39.283
0x1f99aea4ba09bedd0b47618b4f4773b2daa501f3,38810000000000000000,38.81
0x829b42b43eed1090133fb3b86e10185eeacbb5ce,38721000000000000000,38.721
0xe6fc6370e2e11b8cb9ca8362654a1343b6c71597,38515600000000000000,38.5156
0x410a660edb40a8a30fc9d1504c2a96a3cb9b7873,37394000000000000000,37.394
0xec1a28dcd84d1b5d418928ef19287ea25519a72c,37269000000000000000,37.269
0x7b328cb30ca24d9ad93948806ed87b2f2669f53c,37263000000000000000,37.263
0xcad8b81d8bbf3bbbc0641affd99cf27c5f03cef0,37068000000000000000,37.068
0x7209ba29ba9b163c655b12cbf3c33369b77e1742,36162000000000000000,36.162
0xac70824b595cd1d1be67bb198a69e244cecc7973,34762000000000000000,34.762
0x63a94257db29e3f29513c86df023c0e8bcc300fd,34672000000000000000,34.672
0xfc234baf6b1f89cb32ebd08401178a4447f295e7,34601000000000000000,34.601
0x7209ba29ba9b163c655b12cbf3c33369b77e1742,34440000000000000000,34.44
0x40a1ab585d0d29ba72769ce4ec7e69b8c70dc0b6,34360000000000000000,34.36
0x5b899b18f1c7a86bc9a3c9d06821eed49c6ad14d,34269000000000000000,34.269
0xd05ca395b1a30619f17bf9fca3eeb91d7fcf9e93,33672000000000000000,33.672
0x36c141f73a778c4c246a5c0fb73152c33a180123,33000000000000000000,33
0xd40da702f728dd28553e17da1f10ae7bf7d98c96,32654000000000000000,32.654
0xbdfe601d0339f4138bdf4ed91b5d261b3ac67c21,32484100000000000000,32.4841
0x6bbe67036a430eb3461bbed392b444586952e844,32484000000000000000,32.484
0xd5637626ce1fac3b1f9d5c2031302023a9696e9e,31307000000000000000,31.307
0xf8beb9c94bc5b1b7a19d71d9675579533e92318a,31250000000000000000,31.25
0x91d66b4d442ba8fb736a6374925fedb4dbd18d54,31050000000000000000,31.05
0x06b1bf7304d044f7b3e9062493538855f563b48f,31050000000000000000,31.05
0x5eb467911ce6654f197891179c9967cdcca8646f,30864800000000000000,30.8648
0x82d1387fa0714462ebef08a96fa278cb60e86148,30864000000000000000,30.864
0xe4bfcfb0ffbed74969fd240649b841a7e6cbb817,30864000000000000000,30.864
0xdd3b9be91ea4d427e62c3fa3f2b27b5290d98f1e,30010000000000000000,30.01
0x2197e8879847c4fe8ff5f56d2ead3c373151cac5,30000000000000000000,30
0x07f0b3ea4d87cc45ab36fd2138cb43dfaf50dfc0,29648000000000000000,29.648
0x499e94e39527f1f73e5f476a03a11d5c8617e091,29467000000000000000,29.467
0x2acf178fcc19f078a8089de1567abae026e6ec37,29438000000000000000,29.438
0x39415d34320d0aebdcf2bb279fd361151202cd16,29348000000000000000,29.348
0x71894662561db353380410670391216fcb3595dd,29135000000000000000,29.135
0x299bef8890af3cf83144d1b2ce391ee4e82c5ad6,29064000000000000000,29.064
0x2d33d58dfafaa69d211f538d23530cc3262defd5,28700000000000000000,28.7
0x8e737f1a00d93762e026f3ffc4a52e897c632eda,28367000000000000000,28.367
0x7eaa2ec0ebf3bd7bc27722c1d012c9f0b83e3b6d,28349000000000000000,28.349
0xc1f08dc74c7fca6b1911680a92a166f43c9e88da,27410000000000000000,27.41
0xd98fe9c08680062071a44714074d18bbee7910de,27309000000000000000,27.309
0xd90c0c9b9e956f87c6b56f660b557f0ff6f630c4,27064000000000000000,27.064
0x68dc10ba02c586d7cb52e6fd55ae23f852dbb61e,25930000000000000000,25.93
0x7ab8bb1f1fbb40648c177fd0200eea41ba858b78,25743900000000000000,25.7439
0x882129a358814e67672ab76813d71ab4b7d7200d,25230000000000000000,25.23
0x7ab8bb1f1fbb40648c177fd0200eea41ba858b78,25031000000000000000,25.031
0xadf1d4c16ca57b4ea594338dc645d709de30b5d7,24890000000000000000,24.89
0xdeedf9fc56888b9428ebe7207d9a999879e73f62,24840000000000000000,24.84
0x18fe3c4d99b99aacbf30bd7a2564d9274fbffbb7,24561800000000000000,24.5618
0xa06a0846e81f2de41dac6436da8b367d96c7c3b9,23496000000000000000,23.496
0x07c44b4c4ae8d7c6bafd7f26f5d48161a50a59b8,23462000000000000000,23.462
0x495f05b7cf9296025f64411d8057a8fe8d8e132e,23290000000000000000,23.29
0xcb88db6d118266e1c630f58b90ea2f770ce49527,23290000000000000000,23.29
0x23cf3afa87bc174b2f016451b985be3057bf932a,23290000000000000000,23.29
0x4c93f82c85aafc1aa03d796bc0dae727baade5b7,23290000000000000000,23.29
0x740d721e6f739fa9d8e9fc563671251ba8fd6d78,23290000000000000000,23.29
0x8580a76997b6278c4584fde6e6580314d4cb7e54,23290000000000000000,23.29
0x207dd60004c9045ba47fcef5eeef6ffdf4b6b9e5,23290000000000000000,23.29
0x739eac0f88817f0bcf966478450df73d688438de,22970000000000000000,22.97
0xa076da8f820e0c9b0a594e633063fa5dff51a77e,22790000000000000000,22.79
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,21440000000000000000,21.44
0x76cd24cfd3a1fcc4482bf938741bb0591fc9acb3,21360000000000000000,21.36
0x573d8ba6df17f8d34d90408afbc9cd611a3a4d8f,21000000000000000000,21
0x5345b31c5ed06c3433f8d47e84003112642cac7f,20664000000000000000,20.664
0xd42d0eb8f5a28e4c39a5beddfc2ad49da8bbffea,20647000000000000000,20.647
0x3d8adf8bdad13e0d21b77f6a8d1706e99156aaef,20384000000000000000,20.384
0x7d77f07a0ecfde4de6cdf8f9f446cd31591e486f,20247000000000000000,20.247
0x7d77f07a0ecfde4de6cdf8f9f446cd31591e486f,20247000000000000000,20.247
0xb01ee5fba23776b4da6678a0fe8066c3b33be288,20180000000000000000,20.18
0x8acff18a839616d72db471f5fd77536da9b9a61c,20180000000000000000,20.18
0x39e151e3ce650efacc0afb36bebbf2df169f718f,19680000000000000000,19.68
0x857405295d6963cd310fa6b5f986c24657bf8c32,19565400000000000000,19.5654
0x5b60fae8ecb398b13181ab0ed8e1cfb89ab7d35c,19403000000000000000,19.403
0xc09b569d00bfd4cd468d63cbfa4a8b8967a5485d,19138000000000000000,19.138
0x04499ab5374e1adbcaa47d5765820511a5c89859,18630000000000000000,18.63
0x0c71410f1b1e7a29686d5ea846ccc38730462a4d,18630000000000000000,18.63
0x42adc8ad73289b4107f849ac198c050c539508a0,18518500000000000000,18.5185
0xea1db5890599d8bc0f4995bc206157c7d660b052,18512000000000000000,18.512
0xeeaa6f03d075d478902f2a85f5c735ed4f61069f,18347000000000000000,18.347
0xc4ce7af2784204839b746c6b542f652acc94fba1,17394000000000000000,17.394
0xb9128108892fd22dc5eb6d6aa4845a0bee56e0f4,16850500000000000000,16.8505
0xe9b61205031ef535a18b8ede4e6a24fd58a3e4ef,16690000000000000000,16.69
0xe5d5457537242c1d09481a1e6f03fe6e62c983f7,16318000000000000000,16.318
0x83b3eb8ade580d06937c96d042bda2c1085331e9,15948400000000000000,15.9484
0xff9adfb4c19bfd54099a73cec4bae6dbc79883a7,15520000000000000000,15.52
0xbdbc902b84736ada271b29b3c783561730997591,15384000000000000000,15.384
0x7863fdcf1e54d0f442e663152f6ab2d8bb98adcf,15000000000000000000,15
0x7209ba29ba9b163c655b12cbf3c33369b77e1742,14924000000000000000,14.924
0x9a48508fbfb1c6505a7c65f1596f03bee18507e8,14350000000000000000,14.35
0x24eb7d82166361a8b69ade6fea187cb00fd7c7e1,14000000000000000000,14
0x378af16d8e0aae713e3fbe83b283fe6d00a537ef,14000000000000000000,14
0xc10723fdc22f499a5464a27836b52a5bd9ccc36e,13672000000000000000,13.672
0x4fd9a36ee0a3384dfe7b3fe31cd7ddddf2441e7f,13671000000000000000,13.671
0x26fcf9d5e3dda6ec5f0308439a016e599681f87e,13648000000000000000,13.648
0x630222308645e4b7e3a43cd9c4bea2df53c207e1,13647000000000000000,13.647
0x9d89c2e63b96012667dfa18d44deeae4390d8f9f,13640000000000000000,13.64
0x04b9fe950fb9ace1a5cb171d25238c24be7845b6,13548700000000000000,13.5487
0x9d7557c848c32d3d568956a34f69a3b36c8302ed,13512000000000000000,13.512
0x006c17c964e92201ebd495a8a5367326e3909c73,13504100000000000000,13.5041
0xe79e4a95dd61ca9e6ffd8821054a3745a229e33d,13148000000000000000,13.148
0xc8c8271a97fbf19880f5a275c51c0bc7a4a62482,12929000000000000000,12.929
0xb306394d65a5c4a4a925983bc07169aae538a9b9,12901000000000000000,12.901
0xb306394d65a5c4a4a925983bc07169aae538a9b9,12901000000000000000,12.901
0xfca6df4df5a1c084d90d2b617549eb3353cf92fb,12528000000000000000,12.528
0x87b272a07646c4391160f29abbf39155f02eb87b,12487000000000000000,12.487
0xd61473ff3057154c0faa6858343ebf0bb1c238b3,12420000000000000000,12.42
0x41cf317fd4e04ce94cce8f5a38b379face87d1b7,12346000000000000000,12.346
0xdd07ee015e42c496caed456dbb95fc6c4128ae58,12154900000000000000,12.1549
0xd0e60cefe63a5c6262a5d55340642a8135460c21,12054000000000000000,12.054
0x7209ba29ba9b163c655b12cbf3c33369b77e1742,11480000000000000000,11.48
0xb6aac3b56ff818496b747ea57fcbe42a9aae6218,11480000000000000000,11.48
0xf1e141bbe88c17085b2046a356352bf32a6390d9,11290000000000000000,11.29
0xb2f9c10be069e120eee52f60a4a5f7a91d0360b8,11267000000000000000,11.267
0x6a63fc89abc7f36e282d80787b7b04afd6553e71,11110000000000000000,11.11
0x5894adac34b4fd3d6d39ec90971e59602c556ece,11110000000000000000,11.11
0xef69888078c36c4d8f57eedf266dd3e7389ce231,10965000000000000000,10.965
0x1f37b319ff7db7b1a7717d2eef21cef84ee890b4,10870000000000000000,10.87
0xfdf725f69d55fe95362feb5e48e874dc42fd11ea,10870000000000000000,10.87
0x4a153f7db7471221c08b8533161bd31b788b3c85,10870000000000000000,10.87
0xebbb98af7179cb1f89e2b687a622507a9295b6c6,10866000000000000000,10.866
0x0a0bc1a04d648ebc413ee99d4b1fe855ffb7eeb4,10730000000000000000,10.73
0x6a5e424c02a20c7d77b0919f39c04c137c932721,10490000000000000000,10.49
0x584f0c1976affb85b5750cc8c2be5393bf8caa2c,10370000000000000000,10.37
0x17dd6a276417ab651596b27c08883fe23c2a1191,10093000000000000000,10.093
0x562ecf06d30a87497a91e606255bfdfdd7ef5bda,9750000000000000000,9.75
0xff23aa76ed26d8d8047c2cceba6fcf38d0552923,9452900000000000000,9.4529
0x6066efa323cb232de1a69d5850843efe873fb01c,9376000000000000000,9.376
0x60ce0dd6cfd9907486b62222f541a954ec112632,9347000000000000000,9.347
0xd74282555489bdf1438ed4dc7d5e51ae1601e847,9260000000000000000,9.26
0xe30f68baf5c1bd490cc3d279e45d807376b5c268,9259300000000000000,9.2593
0x24b839c0daee1fd894aa18de7c33734ac778a864,9247000000000000000,9.247
0x9b0a82b4f557f5fb9799c63bc9a20cf4647a96bb,9161000000000000000,9.161
0x829dbcefc68aa16fb8da5532601bd9a7f26975ff,9148700000000000000,9.1487
0x085e09bb0b6088bd9e1569c01cc2d97270754dcd,9040000000000000000,9.04
0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,9040000000000000000,9.04
0x978e3163a84ce8f3c10bebd474549aa57b975a73,9034000000000000000,9.034
0x7209ba29ba9b163c655b12cbf3c33369b77e1742,8924600000000000000,8.9246
0xa7643ff803ca76b264e798ea1592fb17d65bba0f,8623000000000000000,8.623
0x1a5755d49fbfb675599863a491af333c04f9f4ba,8610000000000000000,8.61
0xf8beb9c94bc5b1b7a19d71d9675579533e92318a,8600000000000000000,8.6
0x72071c05ccf04e2c0deba6345d582a51881ca625,8394000000000000000,8.394
0x0bb10c5557651a257a8d27bc64beeaa4bbe1cdee,8379000000000000000,8.379
0x2254c6aac329edc920580058bcab88406913eddb,8346000000000000000,8.346
0x8b64c14351f9cc7714c16b85595266799610157b,8309000000000000000,8.309
